StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,budL,coorsL,bud,cor,guin,hei,stel,blu,pbr,mil,sam,dos,mic,rol,red,mlite,pil,snb,id,PROLIFIC_PID
4/20/21 19:43,4/20/21 19:45,0,38.122.41.62,100,76,1,4/20/21 19:45,R_Urza2K5av1OxS3D,,,,,20.6242981,-87.07700348,anonymous,EN,,,,,Stella Artois,,Guiness,Rolling Rock,Rolling Rock,Red Stripe,,,Guiness,Sierra Nevada,Miller High Life,Corona,,Rolling Rock,5ea245add2bc1c15dfed3c2d,5ea245add2bc1c15dfed3c2d
4/20/21 19:58,4/20/21 20:02,0,46.204.23.83,100,233,1,4/20/21 20:02,R_3qL2RywaZT6Poit,,,,,50.25259399,19.00950623,anonymous,EN,Budweiser,Miller light,,Desperados,Dark beer,Typical beer,,,American style beer,Very strong beer ,Guiness,,Strong beer,,,Not very strong beer,,,60796a1f31ad11413021c980,60796a1f31ad11413021c980
4/20/21 20:01,4/20/21 20:02,0,95.95.181.155,100,99,1,4/20/21 20:02,R_24HF6IbsAx2493P,,,,,38.87010193,-9.072692871,anonymous,EN,,Rolling Rock,Heineken ,Sam Adams,,Budweiser ,,,Miller Lite,,Corona Extra,Michelob Ultra,Dos Equis,,Rolling Rock,Pabst Blue Ribbon,,,5f42bd83013b2c0e0ec51abf,5f42bd83013b2c0e0ec51abf
4/20/21 20:01,4/20/21 20:04,0,161.230.144.39,100,156,1,4/20/21 20:04,R_3NHRfZ47QpIPxXe,,,,,41.23629761,-8.388595581,anonymous,EN,,,,,,guiness,michelob ultra,molson dry,miller lite,,,kilkenny,stella artois,molson stock alle,waterloo dark,pabst blue ribbon,budweiser,,5e9da6db8c05470a3101513d,5e9da6db8c05470a3101513d
4/20/21 20:07,4/20/21 20:10,0,187.190.15.0,100,169,1,4/20/21 20:10,R_1DHlEn5PkLCtEDh,,,,,19.4105072,-99.13259888,anonymous,EN,,,Coors,,Haineken,,Dos Equis,,Corona,,Victoria,Heineken,,,quilmes,Coors,sapporo,Modelo,603718a48f4799aa8a3a5517,603718a48f4799aa8a3a5517
4/20/21 20:08,4/20/21 20:11,0,187.188.39.226,100,159,1,4/20/21 20:11,R_Zfp51dL1MDDocZH,,,,,32.40409851,-116.8198013,anonymous,EN,Corona,Budweiser,Tecate,,,,Red Stripe,Bohemia,Indio,Tecate Light,Heiniken,,,,Stella Artois,,,Tecate Light,5f13cc6c4d733b3ffc5c7a30,5f13cc6c4d733b3ffc5c7a30
4/20/21 20:08,4/20/21 20:12,0,200.104.182.136,100,209,1,4/20/21 20:12,R_3Eg3HsWGpVD4tEa,,,,,-34.98260498,-71.23439789,anonymous,EN,Coors Light,Bud Light,Heineken,Pabst Blue Ribbon,,Budweiser,,Sam Adams,Corona Extra ,,Blue Moon,,,Red Stripe,Rolling Rock,,,,6062b332445d0ff1a2976e47,6062b332445d0ff1a2976e47
4/20/21 20:11,4/20/21 20:13,0,24.128.160.52,100,89,1,4/20/21 20:13,R_UXbImfCHpugPqj7,,,,,42.76860046,-86.11699677,anonymous,EN,,Budlight with lime,Coors,Budlight.,Cusquena negra.,,Blue moon.,,Miller light,Budlight,,,I have no idea.,,,Coors lite,,Pabst blue ribbon,5c049e9bad9a9700011b877b,5c049e9bad9a9700011b877b
4/20/21 20:12,4/20/21 20:13,0,151.19.208.255,100,49,1,4/20/21 20:13,R_03bSRaYdLz4ah9L,,,,,43.14790344,12.10969543,anonymous,EN,beer,,beer,,beer,,stars,,ribbon,school,person,heart,,,,desktop,pencil,,6009c27b9e9b700266fd52b5,6009c27b9e9b700266fd52b5
4/20/21 20:09,4/20/21 20:13,0,187.189.198.241,100,268,1,4/20/21 20:13,R_1f8gZFP0HkApbR5,,,,,19.43260193,-99.1332016,anonymous,EN,,,montejo,heineken,victoria,corona,miller lite,,tecate,ocean beer,,,,pacifico,,budweiser,bohemia,,5c1ac41a5b2ab700015b0a20,5c1ac41a5b2ab700015b0a20
4/20/21 20:10,4/20/21 20:14,0,93.150.167.79,100,212,1,4/20/21 20:14,R_UnjGZ5uGT9il2ud,,,,,45.35690308,9.326705933,anonymous,EN,Bud that makes you dead inside a little,"Peroni, but worse",,"To Corona, pretty much non sweetened Sprite ",,,Dreher,"I don't know of Blue Moon, sorry.",The water you wash your glass of beer with.,A spicy white girl's Corona,,,,I don't know of Rolling Rock but I get the reference in the name,,Bud Lite: not good,"Other pils. I struggle to think of a similar beer, but Urquell is pretty good",,60290c574980dd7f8e378b84,60290c574980dd7f8e378b84
4/20/21 20:13,4/20/21 20:14,0,189.169.209.210,100,83,1,4/20/21 20:14,R_1mwMJhVrF1hpokz,,,,,20.74740601,-103.4654999,anonymous,EN,Light ,Light ,Light ,Sol ,Weather,,Light ,,,Sweet ,,,Super light ,Idk ,Idk ,,,,5d58b26b5f36a80018f9975f,5d58b26b5f36a80018f9975f
4/20/21 20:13,4/20/21 20:14,0,85.244.207.182,100,77,1,4/20/21 20:14,R_2S0tldqEvFBh2JL,,,,,38.63000488,-9.112304688,anonymous,EN,,Budweiser,Coors Light,,Guinness,Guinness,i dont know this brand,,i dont know this brand,,i dont know this brand,i dont know this brand,i dont know this brand,,i dont know this brand,,,,5e9dd814910d621387801b01,5e9dd814910d621387801b01
4/20/21 20:13,4/20/21 20:15,0,193.136.62.5,100,78,1,4/20/21 20:15,R_vjMn5wqILuhn0JP,,,,,41.13890076,-8.617706299,anonymous,EN,,special light,i dont know,,,,,perfume,i dont know,life style,actor,i dont know,,music,girl,i dont know,,,5def817758776a616991d485,5def817758776a616991d485
4/20/21 20:13,4/20/21 20:15,0,189.222.144.122,100,85,1,4/20/21 20:15,R_3luDf8QfVkPV85R,,,,,31.81559753,-116.5760956,anonymous,EN,Ugly,Bad Beer,,,,Beer,,Beer,I don´t know,Paradise,I don´t know,Fresh beer,,Music,,,,Brew,5f408659bb98e01ceb3d8592,5f408659bb98e01ceb3d8592
4/20/21 20:13,4/20/21 20:15,0,79.97.79.128,100,127,1,4/20/21 20:15,R_1HpdWaAd7G4x6zL,,,,,51.897995,-8.488998413,anonymous,EN,Heineken Light,Hop House,,,Beamish,Karpackie,,Tyskie,,,Corona,Budweiser,Lech,,Carlsberg,Prazsky,,,604785ad942b98262c193c2f,604785ad942b98262c193c2f
4/20/21 20:13,4/20/21 20:15,0,189.237.58.169,100,96,1,4/20/21 20:15,R_3kM2OFtgGe0ygnk,,,,,28.77940369,-106.0782013,anonymous,EN,Coors Light ,,Budlight ,Sol,Bohemia Obscura,,,Samuel Sam,Bohemia,,,Tecate,Amstel ,heineken ,,Amstel ,,,604d1a5e006c400c24164173,604d1a5e006c400c24164173
4/20/21 20:13,4/20/21 20:15,0,200.68.140.72,100,166,1,4/20/21 20:15,R_Q5hJzNsbz8ZfnqN,,,,,19.43710327,-99.01110077,anonymous,EN,,Carta blanca,Victoria,Coors light,,,Dos equis ambar,Kloster,Cucapá,,Bad beer,,ultra,Pacifico,,Bud light,,,5f2faeafe08009000adad51e,5f2faeafe08009000adad51e
4/20/21 20:11,4/20/21 20:15,0,77.95.53.77,100,250,1,4/20/21 20:15,R_3RmTx7AbdZbBLCU,,,,,52.21270752,20.79589844,anonymous,EN,Harnaś,Zduńskie,,,,,,Żywiec,Żubr,Perła ,,,Okocim,,Zduńskie,Lech,Warka,BE,601407ceb35fc10bc2bd436b,601407ceb35fc10bc2bd436b
4/20/21 20:13,4/20/21 20:15,0,188.37.10.102,100,130,1,4/20/21 20:15,R_2CJ3HSOwwVHxmhR,,,,,38.72259521,-9.139892578,anonymous,EN,any other beer,any other beer,any other beer,,Heineken,Guinness ,any other beer,,any other beer,,Dont know this one,,,any other beer,,,any other beer,,5fc7aa4fd06520000955403f,5fc7aa4fd06520000955403f
4/20/21 20:13,4/20/21 20:15,0,94.11.123.208,100,130,1,4/20/21 20:15,R_3IXYD8WIWNbAU7R,,,,,52.61810303,-1.180404663,anonymous,EN,red,light yellow,,,purple ,red,,,,orange,yellow,snow white,,green,,,blue,yellowish,604e1a9533738c74ad5879d2,604e1a9533738c74ad5879d2
4/20/21 20:13,4/20/21 20:16,0,149.90.12.88,100,157,1,4/20/21 20:16,R_3gz9SIOZqwvKrap,,,,,41.13890076,-8.617706299,anonymous,EN,Budweiser,,Bud Light,,,Rolling Rock,Sam Adams,,,Sierra Nevada Brewing,Stella Artois,,,Heineken,Pilsner Urquell,,Red Stripe,Miller High Life,60195de5abe00c026804d726,60195de5abe00c026804d726
4/20/21 20:14,4/20/21 20:16,0,188.147.103.14,100,148,1,4/20/21 20:16,R_2WI7VaXsGEHK7qA,,,,,54.47290039,18.52209473,anonymous,EN,,,Corona Extra,Budweiser,Michelob Ultra,Rolling Rock,,Miller Lite,Sam Adams,,Pabst Blue Ribbon,,Guinness,Heineken,,Blue Moon,,,5f4805e425bc3c146107ec2c,5f4805e425bc3c146107ec2c
4/20/21 20:14,4/20/21 20:16,0,31.0.85.216,100,97,1,4/20/21 20:16,R_vYL49lAfU5ttPbP,,,,,52.23939514,21.03619385,anonymous,EN,,,I dont know,I dont know,,,I dont know,I dont know,I dont know,,I dont know,I dont know,I dont know,,,I dont know,,I dont know,605a4838b40613218220a77a,605a4838b40613218220a77a
4/20/21 20:14,4/20/21 20:16,0,187.189.58.9,100,133,1,4/20/21 20:16,R_ZlfH3q45mnEoGwF,,,,,29.00039673,-106.2324982,anonymous,EN,,,coors,,,corona ,ultra,,,corona,soft drinks,,amstel,soda,bud light,,hipsters,stella artois,5f2f8d1f71440737f85aeed8,5f2f8d1f71440737f85aeed8
4/20/21 20:09,4/20/21 20:17,0,37.201.116.119,100,450,1,4/20/21 20:17,R_r6cdLN5EAhJ0eTT,,,,,50.13279724,8.904602051,anonymous,EN,Budweiser,Keystone,,Landshark,Beamish Irish Stout,,,Shock Top,,Saison Rue,,Ska Brewing,Natural Light,,Carlsberg,,Sam Adams Nobile Pils,,5b18cca868a5ed0001734bfe,5b18cca868a5ed0001734bfe
4/20/21 20:13,4/20/21 20:17,0,5.172.239.219,100,207,1,4/20/21 20:17,R_2zbGo0Wwj9Y2sH9,,,,,52.23939514,21.03619385,anonymous,EN,Captain Jack,,Kustosz,,,,Tyskie,Lech,,Perła ,Żubr,,Bavaria,,Harnaś,Kuflowe Mocne,Żywiec,,6041499ba066050e18a7934d,6041499ba066050e18a7934d
4/20/21 20:14,4/20/21 20:17,0,85.244.17.193,100,165,1,4/20/21 20:17,R_25QlQt7p9A1sGAp,,,,,38.72259521,-9.139892578,anonymous,EN,,Sierra Nevada Brewing,,,,Blue Moon,Red Stripe,Heineken,,Rolling Rock,,,Pilsner Urquell,Miller High Life,Stella Artois,,Red Stripe,Pilsner Urquell,6078c09f59a6578a3940abc1,6078c09f59a6578a3940abc1
4/20/21 20:16,4/20/21 20:17,0,94.132.218.23,100,53,1,4/20/21 20:17,R_BzwH6Y1v6QJLEkx,,,,,41.19500732,-8.510299683,anonymous,EN,beer,beer,,,,,beer,beer,beer,,beer,,,,beer,beer,beer,beer,6076fc1f88b53408111522f1,6076fc1f88b53408111522f1
4/20/21 20:13,4/20/21 20:17,0,89.153.163.222,100,254,1,4/20/21 20:17,R_27mtpu7iiwQWNEW,,,,,41.14590454,-8.616897583,anonymous,EN,,,,beer,beer,Beer,model,Earth,I don't know,I don't know,actor,,,,Amsterdam,I don't know,,,5e84ab6c1c387d0424a1b662,5e84ab6c1c387d0424a1b662
4/20/21 20:13,4/20/21 20:17,0,186.20.203.134,100,261,1,4/20/21 20:17,R_1Ltk1WBjJGqyKB1,,,,,-33.45129395,-70.66529846,anonymous,EN,,,Corona Extra,Budweiser ,,,,,Miller Lite,Red Stripe,Pilsner Urquell,,Sierra Nevada Brewing,,Miller High Life,Pabst Blue Ribbon,Pabst Blue Ribbon,Michelob Ultra,5fc89209c5116c1deec89f9b,5fc89209c5116c1deec89f9b
4/20/21 20:14,4/20/21 20:18,0,109.48.183.122,100,228,1,4/20/21 20:18,R_3j9DebEypoV22dI,,,,,38.63110352,-8.913803101,anonymous,EN,Coors Light,,Pilsner Beer,,O'Hara's Irish Stout,Super Bock,,Stoudts Weizen,Cream Ale,,,,,,Budweiser,Bud Light,German Pilsner,Troegs Pale Ale,601b4c26e9531b5069920cc9,601b4c26e9531b5069920cc9
4/20/21 20:13,4/20/21 20:18,0,187.158.114.29,100,293,1,4/20/21 20:18,R_2P5vGc6p1dljBns,,,,,29.02479553,-111.473999,anonymous,EN,Corona,,Indio,,Modelo ,,,,do not know,,,Coors,Amstel Ultra,Coors Light,Budweiser,,Do not know,Do not know,5f2f10746b2c1c2f3318540a,5f2f10746b2c1c2f3318540a
4/20/21 20:13,4/20/21 20:18,0,82.154.83.176,100,313,1,4/20/21 20:18,R_2drUE1RiZswlWmx,,,,,38.75419617,-9.235900879,anonymous,EN,"didnt like it, and stay away from 'light beers'",i stay away from 'light beers',,,heineken,sierra nevada,,,,budweiser,,,dont like,,corona,never tried,corona,heineken,603e4fff74df2edecbeb21a3,603e4fff74df2edecbeb21a3
4/20/21 20:13,4/20/21 20:18,0,2.81.236.203,100,320,1,4/20/21 20:18,R_2OYWoC8q39QaqHz,,,,,39.82539368,-7.48449707,anonymous,EN,,,,budweiser,,Stella ,heineken,,,,Marzen beers,Corona,Sufferfest Beer,Miller Lite,Sierra Nevada,Rolling Rock,,guiness,602c11c29029ff46f065703d,602c11c29029ff46f065703d
4/20/21 20:13,4/20/21 20:19,0,1.144.105.75,100,320,1,4/20/21 20:19,R_0k6bymU0zYbc7nP,,,,,-33.85980225,151.2114868,anonymous,EN,,,Heineken,Carlton Draught,VB,Tooheys,,,,VB,,,tooheys,,deep creek brewing,Great Northen,Asahi,Stella Artois,5d8c9ddd00980b0019e20c43,5d8c9ddd00980b0019e20c43
4/20/21 20:13,4/20/21 20:19,0,201.108.151.117,100,352,1,4/20/21 20:19,R_1pKgQxb5016kmct,,,,,19.54200745,-96.89579773,anonymous,EN,Tecate,,,,Tecate,Stella Artois,Heineken,Tecate,,,Tecate,Heineken,Tecate,,,,Heineken,Tecate,5fefcbb9bbdf7f348f598fa6,5fefcbb9bbdf7f348f598fa6
4/20/21 20:13,4/20/21 20:19,0,189.217.2.102,100,373,1,4/20/21 20:19,R_1eyq3lp1J6ZcxFM,,,,,19.31190491,-99.17289734,anonymous,EN,,Miller Lite,Coors Light,Bud Light,,Stella Artois,,Hoegaarden,,,,Becks,Coors,Becks,Bud Light,Corona,,,5f0dfc73c4ea870f4a3180ad,5f0dfc73c4ea870f4a3180ad
4/20/21 20:13,4/20/21 20:20,0,176.63.1.78,100,390,1,4/20/21 20:20,R_3MDORiZ6V4I2Y2S,,,,,47.56359863,19.09469604,anonymous,EN,,,,Craft Dark Beer,,Bud,Kozel,Bud Light,,Corona Extra,,Guiness,Baltika,,,Corona Light,Zibert,Duff,607742005232fc3f1caec368,607742005232fc3f1caec368
4/20/21 20:13,4/20/21 20:20,0,187.191.8.242,100,404,1,4/20/21 20:20,R_2pWy7EH5mIl3mI7,,,,,20.63789368,-103.3473969,anonymous,EN,Soda alcohol,,N/A,,,Stella,Heineken,,,,Modelo Negra,Lager,,Bud light?,Corona,N/A,,N/A,5ef67612126bfa36576e1b03,5ef67612126bfa36576e1b03
4/20/21 20:13,4/20/21 20:21,0,80.107.182.255,100,448,1,4/20/21 20:21,R_3htDv5EF6QNF1eM,,,,,37.98420715,23.73530579,anonymous,EN,,Bud Light,Pilsner Urquell,,Guinness,,Miller High Life,,,Stella Artois,Heineken,,,Heineken,,Heineken,Budweiser,Sierra Nevada,6017af4704904aa288fca2bc,6017af4704904aa288fca2bc
4/20/21 20:15,4/20/21 20:21,0,85.242.215.140,100,359,1,4/20/21 20:21,R_uzikJYT5MgnYFIl,,,,,38.72259521,-9.139892578,anonymous,EN,coors,,heineken,presidente ,sagres preta,budweiser,jupiler,schneider,,carlsberg,,,,,corona,,lagunitas,,5fa1ecd6c6bbf126579e9d45,5fa1ecd6c6bbf126579e9d45
4/20/21 20:13,4/20/21 20:21,0,146.199.206.125,100,485,1,4/20/21 20:21,R_2cCnWXkzxjc6aTr,,,,,51.52900696,-0.059997559,anonymous,EN,budwiser,,PBR,pacifico,samuel smith imperial stout,,sol,no idea what it is,budwiser,,modelo,,,no idea what it is,Sol,,,,603aaa84d514746e94bd5562,603aaa84d514746e94bd5562
4/20/21 20:13,4/20/21 20:22,0,187.188.26.80,100,486,1,4/20/21 20:22,R_2pLwwRe6qhbOudB,,,,,17.9776001,-92.92209625,anonymous,EN,Rolling Rock,Michelob Ultra,Bud Light Lime,Miller high life,,,Red Stripe,Pabst Blue Ribbon,Coors Light,Corona Extra,,,,Bud Light,Budweiser,,,,607e3ea107f02bea9dd07c9e,607e3ea107f02bea9dd07c9e
4/20/21 20:13,4/20/21 20:22,0,90.230.218.160,100,548,1,4/20/21 20:22,R_31YEuDDgFmSrQmE,,,,,57.76220703,16.63989258,anonymous,EN,Heiniken.,Stella Artois.,Newcastle.,,,,Becks.,,,,Mariestad.,,Amstel.,Carlsberg,Peroni.,,Zlatopramen.,Melleruds.,5f1fc5b5f0adf01ed9d74ba1,5f1fc5b5f0adf01ed9d74ba1
4/20/21 20:13,4/20/21 20:23,0,188.37.225.234,100,578,1,4/20/21 20:23,R_2ttlBQZxmtcInQI,,,,,41.34559631,-8.469406128,anonymous,EN,,,,,Erdinger,Rolling Rock,Pilsner Urquell,bud light,Blue moon,Corona,,,,Heineken,molson dry,Corona,Stella Artois,,601455dcaa0225431b286303,601455dcaa0225431b286303
4/20/21 20:13,4/20/21 20:25,0,80.246.138.28,100,699,1,4/20/21 20:25,R_wXcBDrhK95U8otH,,,,,32.06660461,34.76519775,anonymous,EN,Heineken ,,,Stella artois,,,Corona extra ,Hefeweizen,Coors light ,Rolling rock,Bud ice,Sol,Busch,,,,,American pale ale,6068d0c6127c0cf03232e2cf,6068d0c6127c0cf03232e2cf
4/20/21 20:17,4/20/21 20:25,0,181.163.42.203,100,472,1,4/20/21 20:25,R_2SlC67Yp9BRQz6g,,,,,-36.71740723,-73.10679626,anonymous,EN,Heineken,PBR,Becker Roja,,Brooklyn's Chocolate Stout,Bud Light,,Goose Island 312,Coors Light,,Michelob Light,Michelob Ultra,Dos Equis Special Lager,,,,,,5c9ab483bc4cea00160dad2d,5c9ab483bc4cea00160dad2d
4/20/21 20:13,4/20/21 20:25,0,189.195.204.91,100,699,1,4/20/21 20:25,R_3rIKn3fZxPulKM9,,,,,21.62159729,-104.8404007,anonymous,EN,Budweisser,,Bud Light,Red Stripe,Modelo Negra,Miller Lite,,Pabst Blue Ribbon,Blue Moon,,,,,,Corona Extra,Heineken,Bohemia,,5f38c9aa0c68ee3f7c72f7b4,5f38c9aa0c68ee3f7c72f7b4
4/20/21 20:35,4/20/21 20:41,0,89.152.2.59,100,307,1,4/20/21 20:41,R_23VjmH9VtRQGtMf,,,,,41.13890076,-8.617706299,anonymous,EN,,Budlight,,,Affligem,,Heineken,Miller Coors,Budweiser,Water,,,,Steam Whistle Pilsner,Molson Stock Ale,Coors Light,Miller Lite,,5ca650f9a8ec860001467dbf,5ca650f9a8ec860001467dbf