"","brand1","brand2","frq"
"1","Jeep","Subaru",13
"2","Jeep","Dodge",270
"3","Jeep","Tesla",42
"4","Jeep","Toyota",352
"5","Jeep","Honda",177
"6","Jeep","Nissan",116
"7","Jeep","Chevrolet",522
"8","Jeep","Hyundai",77
"9","Jeep","Mazda",11
"10","Jeep","Renault",2
"11","Jeep","Lamborghini",5
"12","Jeep","Mercedes-Benz",49
"13","Jeep","BMW",81
"14","Jeep","Ford",850
"15","Jeep","Porsche",40
"16","Jeep","Audi",20
"17","Jeep","Volkswagen",77
"18","Jeep","Ferrari",5
"19","Jeep","Lexus",6
"20","Jeep","Volvo",14
"21","Subaru","Jeep",0
"22","Subaru","Dodge",0
"23","Subaru","Tesla",0
"24","Subaru","Toyota",9
"25","Subaru","Honda",8
"26","Subaru","Nissan",2
"27","Subaru","Chevrolet",0
"28","Subaru","Hyundai",0
"29","Subaru","Mazda",3
"30","Subaru","Renault",0
"31","Subaru","Lamborghini",1
"32","Subaru","Mercedes-Benz",1
"33","Subaru","BMW",0
"34","Subaru","Ford",4
"35","Subaru","Porsche",0
"36","Subaru","Audi",0
"37","Subaru","Volkswagen",0
"38","Subaru","Ferrari",0
"39","Subaru","Lexus",1
"40","Subaru","Volvo",0
"41","Dodge","Jeep",92
"42","Dodge","Subaru",1
"43","Dodge","Tesla",4
"44","Dodge","Toyota",35
"45","Dodge","Honda",36
"46","Dodge","Nissan",6
"47","Dodge","Chevrolet",84
"48","Dodge","Hyundai",13
"49","Dodge","Mazda",14
"50","Dodge","Renault",0
"51","Dodge","Lamborghini",11
"52","Dodge","Mercedes-Benz",38
"53","Dodge","BMW",22
"54","Dodge","Ford",216
"55","Dodge","Porsche",61
"56","Dodge","Audi",5
"57","Dodge","Volkswagen",6
"58","Dodge","Ferrari",32
"59","Dodge","Lexus",5
"60","Dodge","Volvo",0
"61","Tesla","Jeep",23
"62","Tesla","Subaru",2
"63","Tesla","Dodge",0
"64","Tesla","Toyota",131
"65","Tesla","Honda",57
"66","Tesla","Nissan",118
"67","Tesla","Chevrolet",60
"68","Tesla","Hyundai",16
"69","Tesla","Mazda",4
"70","Tesla","Renault",1
"71","Tesla","Lamborghini",3
"72","Tesla","Mercedes-Benz",116
"73","Tesla","BMW",118
"74","Tesla","Ford",208
"75","Tesla","Porsche",12
"76","Tesla","Audi",17
"77","Tesla","Volkswagen",34
"78","Tesla","Ferrari",5
"79","Tesla","Lexus",7
"80","Tesla","Volvo",13
"81","Toyota","Jeep",120
"82","Toyota","Subaru",24
"83","Toyota","Dodge",6
"84","Toyota","Tesla",627
"85","Toyota","Honda",962
"86","Toyota","Nissan",480
"87","Toyota","Chevrolet",296
"88","Toyota","Hyundai",94
"89","Toyota","Mazda",93
"90","Toyota","Renault",17
"91","Toyota","Lamborghini",3
"92","Toyota","Mercedes-Benz",183
"93","Toyota","BMW",277
"94","Toyota","Ford",1869
"95","Toyota","Porsche",27
"96","Toyota","Audi",51
"97","Toyota","Volkswagen",685
"98","Toyota","Ferrari",14
"99","Toyota","Lexus",195
"100","Toyota","Volvo",15
"101","Honda","Jeep",28
"102","Honda","Subaru",10
"103","Honda","Dodge",7
"104","Honda","Tesla",196
"105","Honda","Toyota",1595
"106","Honda","Nissan",404
"107","Honda","Chevrolet",133
"108","Honda","Hyundai",114
"109","Honda","Mazda",116
"110","Honda","Renault",8
"111","Honda","Lamborghini",5
"112","Honda","Mercedes-Benz",209
"113","Honda","BMW",772
"114","Honda","Ford",473
"115","Honda","Porsche",32
"116","Honda","Audi",33
"117","Honda","Volkswagen",123
"118","Honda","Ferrari",33
"119","Honda","Lexus",26
"120","Honda","Volvo",10
"121","Nissan","Jeep",41
"122","Nissan","Subaru",46
"123","Nissan","Dodge",5
"124","Nissan","Tesla",765
"125","Nissan","Toyota",1799
"126","Nissan","Honda",690
"127","Nissan","Chevrolet",259
"128","Nissan","Hyundai",141
"129","Nissan","Mazda",73
"130","Nissan","Renault",81
"131","Nissan","Lamborghini",10
"132","Nissan","Mercedes-Benz",260
"133","Nissan","BMW",730
"134","Nissan","Ford",606
"135","Nissan","Porsche",138
"136","Nissan","Audi",99
"137","Nissan","Volkswagen",576
"138","Nissan","Ferrari",93
"139","Nissan","Lexus",41
"140","Nissan","Volvo",21
"141","Chevrolet","Jeep",366
"142","Chevrolet","Subaru",16
"143","Chevrolet","Dodge",105
"144","Chevrolet","Tesla",491
"145","Chevrolet","Toyota",840
"146","Chevrolet","Honda",400
"147","Chevrolet","Nissan",307
"148","Chevrolet","Hyundai",86
"149","Chevrolet","Mazda",101
"150","Chevrolet","Renault",9
"151","Chevrolet","Lamborghini",5
"152","Chevrolet","Mercedes-Benz",188
"153","Chevrolet","BMW",202
"154","Chevrolet","Ford",2754
"155","Chevrolet","Porsche",48
"156","Chevrolet","Audi",35
"157","Chevrolet","Volkswagen",239
"158","Chevrolet","Ferrari",17
"159","Chevrolet","Lexus",44
"160","Chevrolet","Volvo",13
"161","Hyundai","Jeep",81
"162","Hyundai","Subaru",9
"163","Hyundai","Dodge",8
"164","Hyundai","Tesla",510
"165","Hyundai","Toyota",2201
"166","Hyundai","Honda",799
"167","Hyundai","Nissan",232
"168","Hyundai","Chevrolet",111
"169","Hyundai","Mazda",61
"170","Hyundai","Renault",15
"171","Hyundai","Lamborghini",2
"172","Hyundai","Mercedes-Benz",144
"173","Hyundai","BMW",298
"174","Hyundai","Ford",1224
"175","Hyundai","Porsche",27
"176","Hyundai","Audi",65
"177","Hyundai","Volkswagen",528
"178","Hyundai","Ferrari",34
"179","Hyundai","Lexus",62
"180","Hyundai","Volvo",42
"181","Mazda","Jeep",236
"182","Mazda","Subaru",55
"183","Mazda","Dodge",11
"184","Mazda","Tesla",232
"185","Mazda","Toyota",1504
"186","Mazda","Honda",894
"187","Mazda","Nissan",246
"188","Mazda","Chevrolet",143
"189","Mazda","Hyundai",124
"190","Mazda","Renault",7
"191","Mazda","Lamborghini",6
"192","Mazda","Mercedes-Benz",250
"193","Mazda","BMW",992
"194","Mazda","Ford",1329
"195","Mazda","Porsche",92
"196","Mazda","Audi",71
"197","Mazda","Volkswagen",484
"198","Mazda","Ferrari",27
"199","Mazda","Lexus",30
"200","Mazda","Volvo",9
"201","Renault","Jeep",39
"202","Renault","Subaru",6
"203","Renault","Dodge",4
"204","Renault","Tesla",34
"205","Renault","Toyota",279
"206","Renault","Honda",834
"207","Renault","Nissan",816
"208","Renault","Chevrolet",33
"209","Renault","Hyundai",19
"210","Renault","Mazda",14
"211","Renault","Lamborghini",61
"212","Renault","Mercedes-Benz",1731
"213","Renault","BMW",500
"214","Renault","Ford",126
"215","Renault","Porsche",181
"216","Renault","Audi",274
"217","Renault","Volkswagen",61
"218","Renault","Ferrari",2263
"219","Renault","Lexus",14
"220","Renault","Volvo",7
"221","Lamborghini","Jeep",50
"222","Lamborghini","Subaru",5
"223","Lamborghini","Dodge",5
"224","Lamborghini","Tesla",77
"225","Lamborghini","Toyota",44
"226","Lamborghini","Honda",211
"227","Lamborghini","Nissan",35
"228","Lamborghini","Chevrolet",51
"229","Lamborghini","Hyundai",5
"230","Lamborghini","Mazda",23
"231","Lamborghini","Renault",7
"232","Lamborghini","Mercedes-Benz",526
"233","Lamborghini","BMW",515
"234","Lamborghini","Ford",96
"235","Lamborghini","Porsche",537
"236","Lamborghini","Audi",425
"237","Lamborghini","Volkswagen",31
"238","Lamborghini","Ferrari",1977
"239","Lamborghini","Lexus",16
"240","Lamborghini","Volvo",3
"241","Mercedes-Benz","Jeep",61
"242","Mercedes-Benz","Subaru",5
"243","Mercedes-Benz","Dodge",8
"244","Mercedes-Benz","Tesla",252
"245","Mercedes-Benz","Toyota",457
"246","Mercedes-Benz","Honda",123
"247","Mercedes-Benz","Nissan",82
"248","Mercedes-Benz","Chevrolet",70
"249","Mercedes-Benz","Hyundai",25
"250","Mercedes-Benz","Mazda",20
"251","Mercedes-Benz","Renault",37
"252","Mercedes-Benz","Lamborghini",27
"253","Mercedes-Benz","BMW",1365
"254","Mercedes-Benz","Ford",315
"255","Mercedes-Benz","Porsche",261
"256","Mercedes-Benz","Audi",463
"257","Mercedes-Benz","Volkswagen",474
"258","Mercedes-Benz","Ferrari",335
"259","Mercedes-Benz","Lexus",47
"260","Mercedes-Benz","Volvo",18
"261","BMW","Jeep",31
"262","BMW","Subaru",9
"263","BMW","Dodge",10
"264","BMW","Tesla",149
"265","BMW","Toyota",235
"266","BMW","Honda",206
"267","BMW","Nissan",103
"268","BMW","Chevrolet",57
"269","BMW","Hyundai",28
"270","BMW","Mazda",38
"271","BMW","Renault",39
"272","BMW","Lamborghini",26
"273","BMW","Mercedes-Benz",910
"274","BMW","Ford",167
"275","BMW","Porsche",270
"276","BMW","Audi",340
"277","BMW","Volkswagen",185
"278","BMW","Ferrari",119
"279","BMW","Lexus",21
"280","BMW","Volvo",14
"281","Ford","Jeep",86
"282","Ford","Subaru",9
"283","Ford","Dodge",45
"284","Ford","Tesla",221
"285","Ford","Toyota",317
"286","Ford","Honda",362
"287","Ford","Nissan",168
"288","Ford","Chevrolet",301
"289","Ford","Hyundai",21
"290","Ford","Mazda",104
"291","Ford","Renault",8
"292","Ford","Lamborghini",25
"293","Ford","Mercedes-Benz",233
"294","Ford","BMW",256
"295","Ford","Porsche",175
"296","Ford","Audi",67
"297","Ford","Volkswagen",123
"298","Ford","Ferrari",236
"299","Ford","Lexus",15
"300","Ford","Volvo",8
"301","Porsche","Jeep",46
"302","Porsche","Subaru",6
"303","Porsche","Dodge",4
"304","Porsche","Tesla",172
"305","Porsche","Toyota",172
"306","Porsche","Honda",103
"307","Porsche","Nissan",59
"308","Porsche","Chevrolet",52
"309","Porsche","Hyundai",9
"310","Porsche","Mazda",30
"311","Porsche","Renault",23
"312","Porsche","Lamborghini",110
"313","Porsche","Mercedes-Benz",542
"314","Porsche","BMW",1273
"315","Porsche","Ford",541
"316","Porsche","Audi",456
"317","Porsche","Volkswagen",607
"318","Porsche","Ferrari",1180
"319","Porsche","Lexus",10
"320","Porsche","Volvo",6
"321","Audi","Jeep",92
"322","Audi","Subaru",16
"323","Audi","Dodge",11
"324","Audi","Tesla",254
"325","Audi","Toyota",465
"326","Audi","Honda",386
"327","Audi","Nissan",148
"328","Audi","Chevrolet",125
"329","Audi","Hyundai",29
"330","Audi","Mazda",74
"331","Audi","Renault",51
"332","Audi","Lamborghini",27
"333","Audi","Mercedes-Benz",728
"334","Audi","BMW",1784
"335","Audi","Ford",373
"336","Audi","Porsche",268
"337","Audi","Volkswagen",1297
"338","Audi","Ferrari",111
"339","Audi","Lexus",28
"340","Audi","Volvo",28
"341","Volkswagen","Jeep",137
"342","Volkswagen","Subaru",9
"343","Volkswagen","Dodge",7
"344","Volkswagen","Tesla",290
"345","Volkswagen","Toyota",640
"346","Volkswagen","Honda",167
"347","Volkswagen","Nissan",89
"348","Volkswagen","Chevrolet",102
"349","Volkswagen","Hyundai",43
"350","Volkswagen","Mazda",43
"351","Volkswagen","Renault",34
"352","Volkswagen","Lamborghini",4
"353","Volkswagen","Mercedes-Benz",204
"354","Volkswagen","BMW",272
"355","Volkswagen","Ford",683
"356","Volkswagen","Porsche",365
"357","Volkswagen","Audi",764
"358","Volkswagen","Ferrari",22
"359","Volkswagen","Lexus",20
"360","Volkswagen","Volvo",22
"361","Ferrari","Jeep",108
"362","Ferrari","Subaru",2
"363","Ferrari","Dodge",3
"364","Ferrari","Tesla",44
"365","Ferrari","Toyota",47
"366","Ferrari","Honda",197
"367","Ferrari","Nissan",30
"368","Ferrari","Chevrolet",13
"369","Ferrari","Hyundai",3
"370","Ferrari","Mazda",11
"371","Ferrari","Renault",112
"372","Ferrari","Lamborghini",81
"373","Ferrari","Mercedes-Benz",808
"374","Ferrari","BMW",275
"375","Ferrari","Ford",53
"376","Ferrari","Porsche",211
"377","Ferrari","Audi",108
"378","Ferrari","Volkswagen",18
"379","Ferrari","Lexus",3
"380","Ferrari","Volvo",1
"381","Lexus","Jeep",23
"382","Lexus","Subaru",100
"383","Lexus","Dodge",11
"384","Lexus","Tesla",222
"385","Lexus","Toyota",1061
"386","Lexus","Honda",536
"387","Lexus","Nissan",490
"388","Lexus","Chevrolet",114
"389","Lexus","Hyundai",51
"390","Lexus","Mazda",213
"391","Lexus","Renault",45
"392","Lexus","Lamborghini",31
"393","Lexus","Mercedes-Benz",1067
"394","Lexus","BMW",2076
"395","Lexus","Ford",260
"396","Lexus","Porsche",291
"397","Lexus","Audi",474
"398","Lexus","Volkswagen",112
"399","Lexus","Ferrari",90
"400","Lexus","Volvo",8
"401","Volvo","Jeep",57
"402","Volvo","Subaru",26
"403","Volvo","Dodge",15
"404","Volvo","Tesla",903
"405","Volvo","Toyota",653
"406","Volvo","Honda",465
"407","Volvo","Nissan",215
"408","Volvo","Chevrolet",327
"409","Volvo","Hyundai",82
"410","Volvo","Mazda",35
"411","Volvo","Renault",96
"412","Volvo","Lamborghini",8
"413","Volvo","Mercedes-Benz",354
"414","Volvo","BMW",1069
"415","Volvo","Ford",837
"416","Volvo","Porsche",90
"417","Volvo","Audi",182
"418","Volvo","Volkswagen",277
"419","Volvo","Ferrari",13
"420","Volvo","Lexus",20
